Nombre_Clinica;Web;LinkedIn_Empresa;Nombre_Directivo;Cargo;Perfil_LinkedIn;Notas
Aurea Clinic;https://aureaclinic.com;https://es.linkedin.com/company/aurea-clinic;Juan José Correa Venegas;CEO;https://es.linkedin.com/in/jjcorrea;CEO Aurea Clinic, también marketing consultant, 3463 seguidores
ClÃ­nica Yasmin Al Adib;https://clinicayasmin.com;(No tiene LinkedIn empresa);Dra. Yasmin Al Adib;Directora/Propietaria;(clÃ­nica unipersonal);Sin LinkedIn, clÃ­nica unipersonal
ClÃ­nica Dental JuliÃ¡n Saiz;https://clinicajuliansaiz.com;https://se.linkedin.com/company/julian-saiz-clinica-dental;Dr. JuliÃ¡n Saiz;Director/Propietario;(LinkedIn pÃ¡gina);LinkedIn con 4 empleados listados
ClÃ­nica PiÃ±ero & Bilbao;https://pinerobilbao.es;https://es.linkedin.com/company/clÃ­nica-dental-piÃ±ero-bilbao;(browser);;(LinkedIn pÃ¡gina);LinkedIn con 134 seguidores, empleados no visibles
Ginemed Sevilla;https://www.ginemed.es;https://es.linkedin.com/company/ginemed;Dr. Juan Manuel JimÃ©nez;Director ClÃ­nica Ginemed Sevilla;(web);Mencionado en post como Director de la clÃ­nica Sevilla
ClÃ­nica Dental Manosalbas;https://clinicadental-manosalbas.com;(LinkedIn perfil personal);Dra. Lara Navarro Manosalbas;Directora;https://es.linkedin.com/in/lara-navarro-manosalbas-74013249;âœ… LinkedIn confirmado, "Director ClÃ­nica Dental Manosalbas"
Bonaderma;https://www.bonaderma.com;(No LinkedIn empresa);Dr. Alberto Herrera Saval;CEO / Director MÃ©dico;https://es.linkedin.com/in/alberto-herrera-391360285;âœ… Perfil LinkedIn: "Group CEO en Bonaderma"
Carmen Sarmiento Centro Estética;https://carmensarmiento.net;(No LinkedIn empresa);Carmen Sarmiento Puerto;Directora/Farmacéutica;https://es.linkedin.com/in/carmen-sarmiento-puerto-86736a5a;Directora, farmacéutica y cosmetóloga, 489 contactos, 500 seguidores
Centro MÃ©dico ColÃ³n 15;https://colon15.com;(Posible Andromedi Group);(buscar en web);;(posible Andromedi);Pertenece a Andromedi Group (misma direcciÃ³n)
ClÃ­nica Beiman Los Remedios;https://www.clinicabeiman.es/sevilla;https://es.linkedin.com/company/grupo-beiman;Juan De Dios Beas JimÃ©nez;Director MÃ©dico;https://es.linkedin.com/in/juandediosbeas;âœ… Perfil: "Director MÃ©dico ClÃ­nicas Beiman" (2021-Presente)
ClÃ­nica Montecarmelo;https://clinicamontecarmelo.es;(No LinkedIn empresa);Alma VÃ¡zquez;Socia Fundadora y Directora;(LinkedIn directory);Aparece en LinkedIn directory como socia fundadora
Sevilla Laser Clinic;https://sevillalaserclinic.es;(No LinkedIn encontrada);Dr. Federico Alonso Aliste;Director MÃ©dico;(web);Mencionado como director mÃ©dico en web Top Doctors
